BB362	3900	1.961828
EC031	638	1.368782
EC031	620	2.149306
EC031	623	1.681261
EC031	622	1.455026
EC031	620	2.109735
EC031	614	1.793594
EC031	604	1.287796
EC031	602	1.541971
EC031	590	2.226937
EC031	580	1.889524
EC031	566	1.121331
EC031	564	2.514735
EC031	561	1.171937
EC031	554	1.535070
EC031	541	1.829218
EC031	529	2.949367
EC031	512	1.442765
EC031	513	1.345572
EC031	512	1.365427
EC031	504	2.131403
EC034	1899	1.983189
EC034	1268	2.031173
EC034	864	3.140915
EC034	796	2.761134
EC034	780	1.331034
EC034	771	1.465084
BB226	659	1.745033
BB226	1891	3.252448
BB226	1602	2.385908
BB226	1436	2.322999
BB226	916	1.793264
BB226	871	1.525735
BB226	859	1.960248
BB226	856	1.767790
BB226	707	1.803681
BB226	566	1.686888
BB226	525	1.414894
BB362	788	2.753070
BB362	538	2.084362
BB362	504	1.075724
EC034	663	2.037705
BB226	1175	1.323214
BB226	945	1.470787
BB226	876	1.622412
BB226	851	1.962312
BB226	654	1.273002
BB226	642	2.241908
BB226	621	2.091068
BB226	582	2.679317
BB226	582	1.988615
BB226	563	2.196850
BB226	542	2.238193
BB226	537	1.861570
BB226	502	2.349666
BB362	1822	1.865308
BB362	1559	1.700798
BB362	1127	1.598322
BB362	756	1.480742
BB362	720	1.796407
BB362	702	2.731066
BB362	688	1.187994
BB362	642	1.201022
BB362	613	1.869176
BB362	607	2.242754
BB362	606	1.633394
BB362	550	1.232323
BB362	512	1.461707
BB226	1127	2.442164
BB226	818	2.218016
BB226	731	1.609467
BB226	705	3.110769
BB226	658	1.799669
BB226	572	2.154739
BB226	1573	1.833992
BB226	1418	2.002935
BB226	1205	2.107945
BB226	1112	1.983917
BB226	955	2.166667
BB226	941	2.164786
BB226	912	2.394399
BB226	900	2.124260
BB226	893	1.639618
BB226	873	2.589242
BB226	846	1.409608
BB226	818	2.496723
BB226	800	1.997354
BB226	804	2.386755
BB226	784	1.614540
BB226	748	2.043290
BB226	726	2.293003
BB226	714	1.963581
BB226	712	1.792998
BB226	708	1.758040
BB226	698	1.258165
BB226	680	1.851200
BB226	675	1.674194
BB226	663	2.468189
BB226	658	1.949013
BB226	634	1.500855
BB226	629	2.013865
BB226	615	1.351786
BB226	610	1.163964
BB226	600	1.889908
BB226	586	1.721281
BB226	555	1.482000
BB226	550	1.212121
BB226	548	1.638945
BB226	534	2.584551
BB226	527	1.211864
BB226	488	2.222467
BB226	500	2.331839
EC034	1428	2.625637
EC034	900	2.962220
EC034	811	1.471673
EC034	699	3.312210
EC034	673	2.040453
EC034	632	2.176068
EC034	518	1.739308
EC034	513	1.700873
EC034	512	2.726477
EC034	503	2.035477
BB226	1195	2.976316
BB226	1033	1.861083
BB226	841	1.175627
BB226	838	2.067688
BB226	745	2.311594
BB226	584	1.869565
EC034	934	2.073948
EC034	928	1.955326
EC034	859	1.751244
EC034	816	3.048620
EC034	661	1.808581
EC034	641	1.996587
EC034	615	1.219643
EC034	573	1.457529
EC034	557	1.866534
EC034	532	2.207547
EC034	513	2.080435
EC031	1667	2.338710
EC031	1579	2.272966
EC031	1360	2.323372
EC031	1300	1.836948
EC031	1233	1.660441
EC031	1211	1.728055
EC031	1210	2.065801
EC031	1094	1.600577
EC031	1047	2.125881
EC031	1040	1.464975
EC031	1037	1.571283
EC031	1016	1.507246
EC031	980	1.511351
EC031	962	2.037486
EC031	910	1.989474
EC031	898	2.051887
EC031	877	2.436740
EC031	820	2.016993
EC031	742	1.560408
EC031	720	2.106767
EC031	702	3.089645
EC031	678	2.471910
EC031	651	1.899666
EC031	644	1.570458
EC031	625	1.610526
EC031	619	1.927305
EC031	616	2.286988
EC031	598	1.675579
EC031	593	2.037106
EC031	582	1.624288
EC031	565	1.931373
EC031	555	1.874000
EC031	554	2.260521
EC031	549	2.141700
EC031	519	1.404612
EC031	523	1.903846
BB226	1199	2.090035
BB226	819	1.361257
BB226	790	1.955102
BB226	746	2.997106
BB226	659	2.777429
BB226	520	2.421505
BB226	512	2.509847
BB226	504	2.191537
BB362	825	1.698966
BB362	792	1.745626
BB362	643	2.246894
BB362	514	1.795918
EC031	1327	2.186321
EC031	617	1.790036
BB226	1755	2.433529
BB226	1109	2.064272
BB226	629	1.220870
BB226	537	0.910788
EC034	1623	2.121811
EC034	1479	1.656601
EC034	1213	3.220310
EC034	1020	1.534021
EC034	665	1.954173
EC034	597	1.841328
EC034	503	2.299107
BB362	1600	3.006472
BB362	1074	1.470127
BB362	691	2.257862
BB362	658	1.161983
BB362	536	1.505198
BB226	769	2.077031
BB226	721	1.867868
BB226	714	2.172989
BB362	1199	1.702797
BB362	1098	2.182938
BB362	749	1.813754
BB362	728	2.623145
BB362	541	1.041152
EC034	1743	2.799763
EC034	1240	1.824473
EC034	1199	2.001748
EC034	1085	2.622330
EC034	881	1.767554
EC034	819	2.582575
EC034	791	2.513405
EC034	622	2.478336
EC034	594	2.306122
EC034	570	1.747573
EC034	567	2.341797
EC034	531	1.504184
EC034	514	1.246187
EC034	506	2.263858
EC031	1654	1.880997
EC031	1387	1.487640
EC031	1229	2.022998
EC031	1219	1.453608
EC031	1120	2.141784
EC031	1106	1.160799
EC031	1080	1.667961
EC031	1082	2.550146
EC031	960	2.043094
EC031	938	2.211236
EC031	932	1.156214
EC031	738	1.831625
EC031	720	1.998496
EC031	714	2.693939
EC031	714	1.772382
EC031	700	1.761610
EC031	680	1.520000
EC031	664	1.545307
EC031	648	1.160202
EC031	646	1.969543
EC031	641	1.279863
EC031	632	2.005199
EC031	628	1.885217
EC031	624	2.130053
EC031	618	1.429840
EC031	611	1.357914
EC031	604	1.892532
EC031	596	1.942699
EC031	595	1.722222
EC031	573	1.658301
EC031	556	1.816367
EC031	553	1.170683
EC031	545	2.130612
EC031	510	1.140659
BB362	929	1.419908
BB362	633	2.581315
BB362	571	2.306202
BB362	637	1.585911
BB362	611	1.433453
BB362	579	2.717557
BB226	1728	2.326958
BB226	1317	1.751981
BB226	1025	1.819588
BB226	884	2.135817
BB226	846	1.785714
BB226	752	2.152080
BB226	715	2.455904
BB226	707	1.786810
BB226	613	1.781362
BB226	523	2.063830
EC031	1126	2.422035
EC031	1021	1.479296
EC031	840	2.505732
EC031	825	1.951948
EC031	675	2.115942
EC031	522	1.620985
BB226	1714	1.703436
BB226	1236	2.068354
BB226	1137	2.733826
BB226	1130	1.721448
BB226	953	2.103563
BB226	951	1.408482
BB226	912	3.011669
BB226	831	1.545103
BB226	777	1.314404
BB226	752	1.449067
BB226	735	1.536765
BB226	711	2.236280
BB226	664	1.715928
BB226	647	1.925676
BB226	640	1.678511
BB226	631	1.571181
BB226	619	2.758865
BB226	610	2.223423
BB226	607	1.762681
BB226	602	2.255941
BB226	582	1.436433
BB226	581	2.053232
BB226	577	1.526820
BB226	559	3.291667
BB226	529	1.445148
BB226	477	2.118896
BB226	526	1.418259
BB226	524	1.215352
BB226	523	1.735043
BB226	507	2.334071
BB226	504	2.469933
BB226	583	1.958333
BB226	1221	2.286449
BB226	1202	1.904098
BB226	661	1.866337
BB226	606	1.034483
BB226	554	1.919840
BB226	514	1.108787
BB226	517	2.367965
BB362	1551	2.147601
BB362	1034	1.949949
BB362	967	1.475877
BB362	820	2.030065
BB362	701	1.770898
BB362	690	1.694488
BB362	666	1.361702
BB362	579	1.309160
BB362	526	1.424628
BB226	1460	1.551604
BB226	1071	2.232283
BB226	966	2.464325
BB226	923	1.981567
BB226	746	2.277858
BB226	740	1.510949
BB226	702	2.425039
BB226	692	1.679749
BB226	666	1.798691
BB226	637	3.828179
BB226	611	2.023381
BB226	572	2.479691
BB226	570	1.351456
BB226	564	1.817289
BB226	523	0.871795
BB226	520	1.586724
BB226	519	2.170259
BB226	509	1.988987
BB226	502	1.572707
BB226	765	1.956461
BB226	749	1.753602
BB226	569	1.947471
BB362	1644	3.676526
BB362	931	3.307078
FNA3	560	3.111324
FNA3	560	1.996071
BB362	1250	1.852623
BB362	879	2.598788
BB362	532	0.898833
BB226	1006	1.921136
BB226	778	1.278008
BB226	726	1.967262
BB226	668	1.484502
BB226	646	1.465662
BB226	631	1.829861
BB226	612	2.560144
BB226	589	1.233645
BB226	543	1.239754
BB226	512	2.431965
BB226	509	1.773128
BB362	1046	2.134208
BB362	910	3.144000
BB362	712	1.292424
BB362	662	1.986820
BB362	656	3.237937
BB362	645	1.918644
BB362	594	1.437848
BB362	551	2.241935
BB362	528	1.672304
BB362	517	1.773707
EC034	1583	2.673429
EC034	1372	2.219365
EC034	1295	2.011290
BB226	1583	1.675393
BB226	627	2.044776
EC031	1064	1.901381
EC031	847	2.796482
EC031	772	2.009709
EC031	695	2.896183
EC031	624	2.998243
BB226	821	2.351759
BB362	1108	1.910971
BB226	1465	2.019858
BB226	1012	1.872518
BB226	994	1.882854
BB226	876	2.225335
BB226	857	1.905237
BB226	816	1.502611
BB226	781	1.567493
BB226	780	2.495172
BB226	741	2.510204
BB226	567	1.524648
BB226	613	1.745520
BB226	595	2.505556
BB226	561	1.770751
BB226	514	2.374728
BB226	501	3.780269
BB226	500	2.997753
BB362	717	1.866567
BB362	611	1.998201
BB362	572	2.433269
CIP110549	1452	2.008590
BB226	794	1.688172
BB226	899	1.965842
A39	1417	1.685756
SCC477	591	2.244403
BB362	539	2.652893
A39	1363	1.971713
BB362	893	2.173031
BB362	869	1.667883
BB226	1315	2.158730
BB226	700	1.819444
BB226	695	1.734375
BB226	670	2.307317
BB226	538	2.236025
BB362	623	2.159649
EC031	883	2.500000
EC031	799	1.803476
EC031	790	1.728129
EC031	770	2.074126
EC031	704	2.711864
BB226	1279	1.442182
BB226	991	1.661325
BB226	897	3.027809
BB226	823	2.962338
BB226	759	1.597796
BB226	740	2.501453
BB226	687	1.901899
BB226	646	1.796954
BB226	626	1.554593
BB226	568	2.423002
BB226	562	2.605523
BB226	547	1.783401
BB226	546	2.258656
BB226	542	1.373717
BB226	520	2.050420
BB226	527	1.379237
BB226	524	0.948827
BB226	500	1.393258
BB226	730	1.263704
BB226	612	2.436266
BB362	534	2.515658
EC24	1247	1.759228
EC24	750	1.929496
EC24	746	1.887120
EC24	628	2.523478
EC24	605	1.527273
EC24	571	0.967054
EC24	558	1.447316
FNA11	975	1.731522
FNA11	702	1.857805
FNA11	595	1.872222
FNA11	573	1.669866
BB226	1163	1.408845
BB226	891	1.519048
BB362	1075	1.634314
BB362	546	1.558045
EC034	730	2.463704
BB362	549	2.265182
BB226	1221	8.333619
BB226	1210	1.912554
BB226	1184	1.984057
BB226	966	2.626784
BB226	881	1.245763
BB226	733	1.895280
BB226	718	1.817496
BB226	656	1.762063
BB226	636	1.881239
BB226	628	1.673647
BB226	597	2.232176
BB226	564	2.235756
BB226	549	1.953441
BB226	543	1.512245
BB362	734	1.050000
BB362	523	2.929487
EC031	815	2.369737
EC031	740	2.044863
EC031	698	2.228616
EC031	634	1.270548
EC031	559	1.763889
BB226	1160	1.901060
BB226	773	1.956825
BB226	667	1.495935
CIP110549	1178	5.514667
CIP110549	962	2.506593
BB362	1178	2.306322
BB362	506	1.906874
A39	1165	2.031532
EC031	1156	1.920073
EC031	747	1.596542
BB226	1097	2.046642
BB226	693	2.004688
BB362	698	1.467958
BB362	1113	1.977507
BB362	908	2.553241
BB362	656	2.001664
CIP110549	1073	1.660232
BB362	874	2.495737
BB362	745	1.985507
BB362	675	1.800000
BB362	572	3.038685
BB362	503	1.042411
B5B	1027	1.648731
CIP110549	1038	2.455748
CIP110549	1035	2.258163
A39	1021	2.002070
CIP110549	743	2.466859
CIP110549	1011	2.734310
BB226	938	1.870351
EC24	963	1.655286
EC24	635	1.058621
BB226	953	2.174638
BB226	632	2.621575
BB226	944	1.848144
BB226	503	1.543046
BB226	937	3.621744
BB226	815	3.168627
CIP110549	921	1.313073
CIP110549	921	2.469977
CIP110549	918	1.640788
CIP110549	918	1.249131
ANC4422	817	2.132546
ANC4422	639	2.292808
BB226	912	1.784131
BB226	532	1.545073
CIP110549	912	1.283547
A39	909	2.858314
A39	882	2.306859
CIP110549	877	2.374696
BB226	876	1.883212
BB226	689	2.088328
EC031	867	1.764778
CIP110549	859	2.284826
A39	849	2.061713
CIP110549	842	3.199492
CIP110549	804	2.905492
A39	834	2.219512
A39	818	1.537353
A39	803	2.001316
CIP110549	806	1.119840
CIP110549	800	1.387919
CIP110549	792	1.530529
CIP110549	686	2.033281
A39	787	2.165301
CIP110549	784	1.421125
A39	783	2.072802
CIP110549	774	1.578581
A39	767	2.011236
BB362	587	2.157895
A39	754	1.755365
A39	688	1.730935
CIP110549	573	1.243243
CIP110549	748	1.505051
BB362	741	1.752187
SCC477	573	1.361702
BB362	633	2.295848
BB362	504	2.748330
A39	722	2.151424
CIP110549	692	1.845220
CIP110549	713	1.630699
FNA11	710	1.561832
CIP110549	705	1.500000
CIP110549	703	1.956857
CIP110549	703	1.807099
CIP110549	630	1.116522
A39	696	1.492980
SCC477	688	1.352113
CIP110549	691	1.926101
A39	545	0.979592
A39	658	1.752443
A39	620	2.171289
CIP110549	611	1.215827
SCC474reference	666	1.232406
CIP110549	662	1.813839
CIP110549	658	2.653400
BB226	632	3.510851
EC24	651	0.961409
EC24	499	2.926503
CIP110549	648	2.114671
EC034	640	7.047377
CIP110549	646	1.487310
CIP110549	624	1.705983
CIP110549	632	1.440208
CIP110549	629	1.761324
CIP110549	625	1.731579
CIP110549	624	1.513181
CIP110549	612	1.277680
CIP110549	620	1.619469
CIP110549	618	2.316163
CIP110549	618	1.673179
A39	616	0.948307
A39	610	1.850450
CIP110549	608	2.072333
A39	608	1.311031
CIP110549	600	1.529091
CIP110549	603	1.645985
CIP110549	552	3.128205
CIP110549	600	1.801835
CIP110549	576	1.775735
CIP110549	597	2.498155
CIP110549	558	1.099404
CIP110549	595	1.880074
CIP110549	595	2.464815
EC031	490	1.123404
CIP110549	501	1.843049
CIP110549	567	2.312381
A39	579	1.461832
CIP110549	578	1.992352
CIP110549	551	1.467308
CIP110549	575	1.228846
CIP110549	572	2.177950
CIP110549	566	1.845401
CIP110549	562	1.126233
CIP110549	560	1.942574
A39	535	1.467327
CIP110549	499	3.223340
A39	550	2.060606
A39	550	1.250505
CIP110549	547	1.420732
A39	544	2.548057
A39	540	2.444444
CIP110549	533	1.987474
A39	531	1.352941
CIP110549	516	2.453586
A39	526	1.579618
BB362	525	1.420382
A39	526	0.898089
CIP110549	522	2.824411
CIP110549	519	1.168103
A39	513	2.034707
CIP110549	512	1.877462
CIP110549	512	1.765864
CIP110549	512	1.039387
CIP110549	510	1.826374
CIP110549	509	1.400881
CIP110549	507	3.143805
CIP110549	504	1.236080
CIP110549	502	2.439732
CIP110549	502	2.796421
A39	501	1.645740
